Category,Year,Deaths
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2021,7062
  Female,2021,230
  Male,2021,6832
 Synthetic Opioids(primarily fentanyl),2021,70601
  Female,2021,19571
  Male,2021,51030
Heroin,2021,9173
  Female,2021,2372
  Male,2021,6801
Heroin AND Synthetic Opioids,2021,6783
  Female,2021,1791
  Male,2021,4992
Heroin WITHOUT Synthetic Opioids,2021,2390
  Female,2021,581
  Male,2021,1809
Stimulants,2021,53495
  Female,2021,15087
  Male,2021,38408
 Stimulants AND Any Opioid,2021,37682
  Female,2021,10898
  Male,2021,26784
 Stimulants WITHOUT Any Opioid,2021,15813
  Female,2021,4189
  Male,2021,11624
 Stimulants AND Synthetic Opioids,2021,34429
  Female,2021,9799
  Male,2021,24630
 Stimulants WITHOUT Synthetic Opioids,2021,19066
  Female,2021,5288
  Male,2021,13778
 Cocaine,2021,24486
  Female,2021,6858
  Male,2021,17628
 Cocaine AND Any Opioid,2021,19250
  Female,2021,5418
  Male,2021,13832
 Cocaine WITHOUT Any Opioid,2021,5236
  Female,2021,1440
  Male,2021,3796
 Cocaine AND Synthetic Opioids,2021,18153
  Female,2021,5071
  Male,2021,13082
 Cocaine WITHOUT Synthetic Opioids,2021,6333
  Female,2021,1787
  Male,2021,4546
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2021,18986
  Female,2021,5498
  Male,2021,13488
 Benzodiazepines,2021,12499
Female ,2021,5056
Male,2021,7443
 Benzodiazepines AND Any Opioid,2021,10992
  Female,2021,4307
  Male,2021,6685
 Benzodiazepines WITHOUT Any Opioid,2021,1507
  Female,2021,749
  Male,2021,758
Benzodiazepines AND Synthetic Opioids,2021,8759
  Female,2021,3180
  Male,2021,5579
Benzodiazepines WITHOUT Synthetic Opioids,2021,3740
  Female,2021,1876
  Male,2021,1864
Antidepressants,2021,5859
Female ,2021,3343
Male,2021,2516
Antidepressants AND Any Opioid,2021,3767
  Female,2021,2022
  Male,2021,1745
Antidepressants WITHOUT Any Opioid,2021,2092
  Female,2021,1321
  Male,2021,771
Antidepressants AND Synthetic Opioids,2021,2721
  Female,2021,1347
  Male,2021,1374
Antidepressants WITHOUT Synthetic Opioids,2021,3138
  Female,2021,1996
  Male,2021,1142
